2022-09-30 22:37:54,260 INFO  Logger.cs: 70 - 
2022-09-30 22:46:10,494 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2022-09-30 22:46:10,496 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2022-09-30 22:46:10,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2022-09-30 22:46:10,497 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 22:46:10,499 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-09-30 22:46:10,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baselink-1
2022-09-30 22:46:10,501 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Baselink-1
2022-09-30 22:46:10,502 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baselink-1
2022-09-30 22:46:10,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2022-09-30 22:46:10,502 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2022-09-30 22:46:10,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2022-09-30 22:46:10,503 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 22:46:10,504 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-09-30 22:46:10,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baselink-1
2022-09-30 22:46:10,505 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Baselink-1
2022-09-30 22:46:10,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baselink-1
2022-09-30 22:46:10,727 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-30 22:46:10,732 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-30 22:46:10,739 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-30 22:46:20,814 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-09-30 22:46:20,901 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:32:07,475 INFO  SwAddin.cs: 294 - Assembly export called for file urdfmobbot.SLDASM
2022-09-30 23:32:11,724 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-30 23:32:11,924 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-30 23:32:11,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdfmobbot.SLDASM
2022-09-30 23:32:11,926 INFO  ExportHelperExtension.cs: 1136 - Found 58 in urdfmobbot.SLDASM
2022-09-30 23:32:11,926 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdfmobbot.SLDASM
2022-09-30 23:32:11,927 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:32:11,928 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:32:11,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baselink-1
2022-09-30 23:32:11,931 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:32:11,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baselink-1
2022-09-30 23:32:11,933 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-1
2022-09-30 23:32:11,933 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:32:11,934 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-1
2022-09-30 23:32:11,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-4
2022-09-30 23:32:11,935 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:32:11,935 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-4
2022-09-30 23:32:11,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-2
2022-09-30 23:32:11,936 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:32:11,937 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-2
2022-09-30 23:32:11,937 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-3
2022-09-30 23:32:11,938 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:32:11,940 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-3
2022-09-30 23:32:11,941 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdfmobbot.SLDASM
2022-09-30 23:32:11,942 INFO  ExportHelperExtension.cs: 1136 - Found 58 in urdfmobbot.SLDASM
2022-09-30 23:32:11,943 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdfmobbot.SLDASM
2022-09-30 23:32:11,944 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:32:11,944 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:32:11,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baselink-1
2022-09-30 23:32:11,946 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:32:11,947 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baselink-1
2022-09-30 23:32:11,948 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-1
2022-09-30 23:32:11,949 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:32:11,949 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-1
2022-09-30 23:32:11,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-4
2022-09-30 23:32:11,951 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:32:11,952 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-4
2022-09-30 23:32:11,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-2
2022-09-30 23:32:11,953 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:32:11,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-2
2022-09-30 23:32:11,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-3
2022-09-30 23:32:11,955 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:32:11,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-3
2022-09-30 23:32:12,123 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-30 23:32:12,124 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-30 23:32:12,128 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-30 23:32:17,646 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:32:21,502 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:32:21,504 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:32:22,808 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:34:02,572 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:34:02,961 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:34:03,326 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:34:03,654 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:35:19,886 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:37:54,186 INFO  SwAddin.cs: 294 - Assembly export called for file urdfmobbot.SLDASM
2022-09-30 23:37:56,260 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-30 23:37:56,470 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-30 23:37:56,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdfmobbot.SLDASM
2022-09-30 23:37:56,472 INFO  ExportHelperExtension.cs: 1136 - Found 66 in urdfmobbot.SLDASM
2022-09-30 23:37:56,474 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdfmobbot.SLDASM
2022-09-30 23:37:56,474 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:37:56,475 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:37:56,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baselink-1
2022-09-30 23:37:56,476 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:37:56,476 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baselink-1
2022-09-30 23:37:56,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-1
2022-09-30 23:37:56,478 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:37:56,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-1
2022-09-30 23:37:56,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-4
2022-09-30 23:37:56,482 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:37:56,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-4
2022-09-30 23:37:56,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-2
2022-09-30 23:37:56,483 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:37:56,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-2
2022-09-30 23:37:56,485 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-3
2022-09-30 23:37:56,486 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:37:56,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-3
2022-09-30 23:37:56,487 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdfmobbot.SLDASM
2022-09-30 23:37:56,487 INFO  ExportHelperExtension.cs: 1136 - Found 66 in urdfmobbot.SLDASM
2022-09-30 23:37:56,488 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdfmobbot.SLDASM
2022-09-30 23:37:56,488 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:37:56,489 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:37:56,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baselink-1
2022-09-30 23:37:56,490 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:37:56,490 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baselink-1
2022-09-30 23:37:56,491 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-1
2022-09-30 23:37:56,491 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:37:56,492 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-1
2022-09-30 23:37:56,492 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-4
2022-09-30 23:37:56,492 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:37:56,493 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-4
2022-09-30 23:37:56,493 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-2
2022-09-30 23:37:56,526 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:37:56,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-2
2022-09-30 23:37:56,529 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-3
2022-09-30 23:37:56,530 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:37:56,531 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-3
2022-09-30 23:37:56,683 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-30 23:37:56,684 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-30 23:37:56,688 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-30 23:38:00,759 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:03,906 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:04,119 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:04,295 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:04,514 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:06,660 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-30 23:38:06,906 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:35,749 INFO  SwAddin.cs: 294 - Assembly export called for file urdfmobbot.SLDASM
2022-09-30 23:38:35,750 INFO  SwAddin.cs: 299 - Save is required
2022-09-30 23:38:35,750 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-30 23:38:36,099 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-30 23:38:36,100 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdfmobbot.SLDASM
2022-09-30 23:38:36,101 INFO  ExportHelperExtension.cs: 1136 - Found 66 in urdfmobbot.SLDASM
2022-09-30 23:38:36,102 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdfmobbot.SLDASM
2022-09-30 23:38:36,103 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:38:36,103 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:38:36,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Baselink-1
2022-09-30 23:38:36,106 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:38:36,107 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Baselink-1
2022-09-30 23:38:36,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-1
2022-09-30 23:38:36,108 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:38:36,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-1
2022-09-30 23:38:36,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-4
2022-09-30 23:38:36,110 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:38:36,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-4
2022-09-30 23:38:36,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-2
2022-09-30 23:38:36,112 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:38:36,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-2
2022-09-30 23:38:36,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Castor Wheel Assembly-3
2022-09-30 23:38:36,113 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:38:36,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Castor Wheel Assembly-3
2022-09-30 23:38:36,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdfmobbot.SLDASM
2022-09-30 23:38:36,116 INFO  ExportHelperExtension.cs: 1136 - Found 66 in urdfmobbot.SLDASM
2022-09-30 23:38:36,118 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdfmobbot.SLDASM
2022-09-30 23:38:36,124 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 23:38:36,124 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-09-30 23:38:36,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Baselink-1
2022-09-30 23:38:36,126 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Baselink-1
2022-09-30 23:38:36,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Baselink-1
2022-09-30 23:38:36,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-1
2022-09-30 23:38:36,128 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-1
2022-09-30 23:38:36,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-1
2022-09-30 23:38:36,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-4
2022-09-30 23:38:36,130 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-4
2022-09-30 23:38:36,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-4
2022-09-30 23:38:36,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-2
2022-09-30 23:38:36,132 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-2
2022-09-30 23:38:36,133 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-2
2022-09-30 23:38:36,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Castor Wheel Assembly-3
2022-09-30 23:38:36,134 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Castor Wheel Assembly-3
2022-09-30 23:38:36,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Castor Wheel Assembly-3
2022-09-30 23:38:36,358 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-30 23:38:36,359 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-09-30 23:38:36,363 INFO  SwAddin.cs: 344 - Showing property manager
2022-09-30 23:38:39,862 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:40,031 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:40,226 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:40,819 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:38:46,853 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:39:26,758 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:39:29,974 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:39:51,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:40:20,157 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:40:23,331 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:40:57,791 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:41:48,951 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:41:51,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:41:53,757 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:43:02,727 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:43:25,956 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:43:29,438 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:43:32,935 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:43:38,842 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:44:10,457 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:44:19,866 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:44:21,630 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-30 23:44:31,929 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
